fold,feature,coefficient,direction,experiment,feature_set
1,avg_Auditory_sensorimotor,0.6503788480543616,positive,cross_domain_cv,joint_top_features
1,avg_Gustatory_sensorimotor,0.9617539985903073,positive,cross_domain_cv,joint_top_features
1,avg_Mouth_sensorimotor,-1.104125773591715,negative,cross_domain_cv,joint_top_features
1,avg_Olfactory_sensorimotor,0.28303432948122614,positive,cross_domain_cv,joint_top_features
1,avg_valence,0.8175662688198692,positive,cross_domain_cv,joint_top_features
1,avg_word_length,-0.85323135295503,negative,cross_domain_cv,joint_top_features
1,n_adjacent_repetitions,0.32456484267465524,positive,cross_domain_cv,joint_top_features
1,n_adv,0.4893837939435301,positive,cross_domain_cv,joint_top_features
1,n_aux,0.8239016010409348,positive,cross_domain_cv,joint_top_features
1,n_det,0.0726960021989438,positive,cross_domain_cv,joint_top_features
1,n_intj,0.23400924357530653,positive,cross_domain_cv,joint_top_features
1,n_low_concreteness,0.22844676442695636,positive,cross_domain_cv,joint_top_features
1,n_low_synsets,0.7164392906306458,positive,cross_domain_cv,joint_top_features
1,n_monosyllables,-0.6670168559198772,negative,cross_domain_cv,joint_top_features
1,n_noun,-0.5820169460283561,negative,cross_domain_cv,joint_top_features
1,particle_verb_ratio,0.16650320724684137,positive,cross_domain_cv,joint_top_features
1,sentiment_score,-0.5584658479390402,negative,cross_domain_cv,joint_top_features
2,avg_Auditory_sensorimotor,0.6274485337091364,positive,cross_domain_cv,joint_top_features
2,avg_Gustatory_sensorimotor,0.5749847035190153,positive,cross_domain_cv,joint_top_features
2,avg_Mouth_sensorimotor,-1.1131580524379445,negative,cross_domain_cv,joint_top_features
2,avg_Olfactory_sensorimotor,0.5946015243987512,positive,cross_domain_cv,joint_top_features
2,avg_valence,0.7972408201045748,positive,cross_domain_cv,joint_top_features
2,avg_word_length,-0.8464664268216381,negative,cross_domain_cv,joint_top_features
2,n_adjacent_repetitions,0.36665209611608085,positive,cross_domain_cv,joint_top_features
2,n_adv,0.3370957216213219,positive,cross_domain_cv,joint_top_features
2,n_aux,0.7156956178765508,positive,cross_domain_cv,joint_top_features
2,n_det,0.17445949852745185,positive,cross_domain_cv,joint_top_features
2,n_intj,0.27873539509520645,positive,cross_domain_cv,joint_top_features
2,n_low_concreteness,0.2805069126548688,positive,cross_domain_cv,joint_top_features
2,n_low_synsets,0.7672809596095013,positive,cross_domain_cv,joint_top_features
2,n_monosyllables,-0.6250325027707885,negative,cross_domain_cv,joint_top_features
2,n_noun,-0.7705401127162943,negative,cross_domain_cv,joint_top_features
2,particle_verb_ratio,0.227316723475737,positive,cross_domain_cv,joint_top_features
2,sentiment_score,-0.4811340785597309,negative,cross_domain_cv,joint_top_features
3,avg_Auditory_sensorimotor,0.602075068004458,positive,cross_domain_cv,joint_top_features
3,avg_Gustatory_sensorimotor,0.8304054516110094,positive,cross_domain_cv,joint_top_features
3,avg_Mouth_sensorimotor,-0.9197703703989318,negative,cross_domain_cv,joint_top_features
3,avg_Olfactory_sensorimotor,0.28929376365749415,positive,cross_domain_cv,joint_top_features
3,avg_valence,0.6327064008706543,positive,cross_domain_cv,joint_top_features
3,avg_word_length,-0.8100284067142582,negative,cross_domain_cv,joint_top_features
3,n_adjacent_repetitions,0.3698221845696171,positive,cross_domain_cv,joint_top_features
3,n_adv,0.4127684744629221,positive,cross_domain_cv,joint_top_features
3,n_aux,0.7969438884437643,positive,cross_domain_cv,joint_top_features
3,n_det,0.31929160525291295,positive,cross_domain_cv,joint_top_features
3,n_intj,0.32961468399350363,positive,cross_domain_cv,joint_top_features
3,n_low_concreteness,0.14359756486567615,positive,cross_domain_cv,joint_top_features
3,n_low_synsets,0.7243075942720284,positive,cross_domain_cv,joint_top_features
3,n_monosyllables,-0.6812439344090617,negative,cross_domain_cv,joint_top_features
3,n_noun,-0.5203897073665242,negative,cross_domain_cv,joint_top_features
3,particle_verb_ratio,0.3925475468523032,positive,cross_domain_cv,joint_top_features
3,sentiment_score,-0.453660714297599,negative,cross_domain_cv,joint_top_features
4,avg_Auditory_sensorimotor,0.6553461689050327,positive,cross_domain_cv,joint_top_features
4,avg_Gustatory_sensorimotor,0.7412228751814715,positive,cross_domain_cv,joint_top_features
4,avg_Mouth_sensorimotor,-0.9239545762506779,negative,cross_domain_cv,joint_top_features
4,avg_Olfactory_sensorimotor,0.3688374922919902,positive,cross_domain_cv,joint_top_features
4,avg_valence,0.5509068540743235,positive,cross_domain_cv,joint_top_features
4,avg_word_length,-1.0986349166811262,negative,cross_domain_cv,joint_top_features
4,n_adjacent_repetitions,0.3864908192177069,positive,cross_domain_cv,joint_top_features
4,n_adv,0.6360364549680374,positive,cross_domain_cv,joint_top_features
4,n_aux,0.7734317132108955,positive,cross_domain_cv,joint_top_features
4,n_det,0.08900502958093544,positive,cross_domain_cv,joint_top_features
4,n_intj,0.40098940084231993,positive,cross_domain_cv,joint_top_features
4,n_low_concreteness,0.2728598514609948,positive,cross_domain_cv,joint_top_features
4,n_low_synsets,0.8267710370027713,positive,cross_domain_cv,joint_top_features
4,n_monosyllables,-0.9716551731120175,negative,cross_domain_cv,joint_top_features
4,n_noun,-0.4399554341052024,negative,cross_domain_cv,joint_top_features
4,particle_verb_ratio,0.4930190377539933,positive,cross_domain_cv,joint_top_features
4,sentiment_score,-0.4528024401613985,negative,cross_domain_cv,joint_top_features
5,avg_Auditory_sensorimotor,0.6071301148877989,positive,cross_domain_cv,joint_top_features
5,avg_Gustatory_sensorimotor,0.8950584982029635,positive,cross_domain_cv,joint_top_features
5,avg_Mouth_sensorimotor,-0.8884705032462044,negative,cross_domain_cv,joint_top_features
5,avg_Olfactory_sensorimotor,0.14040866878498048,positive,cross_domain_cv,joint_top_features
5,avg_valence,0.7593903684865337,positive,cross_domain_cv,joint_top_features
5,avg_word_length,-0.9478947369670377,negative,cross_domain_cv,joint_top_features
5,n_adjacent_repetitions,0.42650056676809983,positive,cross_domain_cv,joint_top_features
5,n_adv,0.3974711130803474,positive,cross_domain_cv,joint_top_features
5,n_aux,0.9914202707849998,positive,cross_domain_cv,joint_top_features
5,n_det,0.2885098851494864,positive,cross_domain_cv,joint_top_features
5,n_intj,0.33611335003367804,positive,cross_domain_cv,joint_top_features
5,n_low_concreteness,0.3029709584839615,positive,cross_domain_cv,joint_top_features
5,n_low_synsets,0.773386615772535,positive,cross_domain_cv,joint_top_features
5,n_monosyllables,-0.5540037606271884,negative,cross_domain_cv,joint_top_features
5,n_noun,-0.5602073419107158,negative,cross_domain_cv,joint_top_features
5,particle_verb_ratio,0.18591599503189868,positive,cross_domain_cv,joint_top_features
5,sentiment_score,-0.6928420756444772,negative,cross_domain_cv,joint_top_features
1,aux_verb_ratio,-0.03255684586001961,negative,cross_domain_cv,shared_features
1,avg_Auditory_sensorimotor,0.26217121389390197,positive,cross_domain_cv,shared_features
1,avg_Mouth_sensorimotor,-0.2373561379050182,negative,cross_domain_cv,shared_features
1,avg_valence,0.5107774956526574,positive,cross_domain_cv,shared_features
1,avg_word_length,-1.107754029685806,negative,cross_domain_cv,shared_features
1,n_VERB_Tense_Past,0.003201740131371891,positive,cross_domain_cv,shared_features
1,n_adjacent_repetitions,0.2031547722056456,positive,cross_domain_cv,shared_features
1,n_adv,0.181394753778377,positive,cross_domain_cv,shared_features
1,n_aux,0.5628969691658835,positive,cross_domain_cv,shared_features
1,n_low_synsets,0.7266482099649273,positive,cross_domain_cv,shared_features
2,aux_verb_ratio,0.26369936578336434,positive,cross_domain_cv,shared_features
2,avg_Auditory_sensorimotor,0.3720128418657148,positive,cross_domain_cv,shared_features
2,avg_Mouth_sensorimotor,-0.3363412728692048,negative,cross_domain_cv,shared_features
2,avg_valence,0.5399366132638606,positive,cross_domain_cv,shared_features
2,avg_word_length,-1.2564236783120037,negative,cross_domain_cv,shared_features
2,n_VERB_Tense_Past,0.2597664536483751,positive,cross_domain_cv,shared_features
2,n_adjacent_repetitions,0.3747417670331441,positive,cross_domain_cv,shared_features
2,n_adv,0.08418589799635816,positive,cross_domain_cv,shared_features
2,n_aux,0.33772736246151575,positive,cross_domain_cv,shared_features
2,n_low_synsets,0.7966390118939902,positive,cross_domain_cv,shared_features
3,aux_verb_ratio,0.10325885261098673,positive,cross_domain_cv,shared_features
3,avg_Auditory_sensorimotor,0.2773272490041821,positive,cross_domain_cv,shared_features
3,avg_Mouth_sensorimotor,-0.20073817421883286,negative,cross_domain_cv,shared_features
3,avg_valence,0.4001653807488693,positive,cross_domain_cv,shared_features
3,avg_word_length,-1.0024364826363272,negative,cross_domain_cv,shared_features
3,n_VERB_Tense_Past,-0.047189570220283944,negative,cross_domain_cv,shared_features
3,n_adjacent_repetitions,0.35655952761423065,positive,cross_domain_cv,shared_features
3,n_adv,0.07921146742899483,positive,cross_domain_cv,shared_features
3,n_aux,0.5526614679818269,positive,cross_domain_cv,shared_features
3,n_low_synsets,0.6871733232281217,positive,cross_domain_cv,shared_features
4,aux_verb_ratio,0.10005658989328921,positive,cross_domain_cv,shared_features
4,avg_Auditory_sensorimotor,0.22611329401494362,positive,cross_domain_cv,shared_features
4,avg_Mouth_sensorimotor,-0.17079095308375256,negative,cross_domain_cv,shared_features
4,avg_valence,0.43811416703162553,positive,cross_domain_cv,shared_features
4,avg_word_length,-1.3674150739435675,negative,cross_domain_cv,shared_features
4,n_VERB_Tense_Past,0.046159803458203856,positive,cross_domain_cv,shared_features
4,n_adjacent_repetitions,0.2977760500820357,positive,cross_domain_cv,shared_features
4,n_adv,0.18390079554329453,positive,cross_domain_cv,shared_features
4,n_aux,0.4525142592966112,positive,cross_domain_cv,shared_features
4,n_low_synsets,0.947153446637592,positive,cross_domain_cv,shared_features
5,aux_verb_ratio,0.1324107100725317,positive,cross_domain_cv,shared_features
5,avg_Auditory_sensorimotor,0.22489711448026883,positive,cross_domain_cv,shared_features
5,avg_Mouth_sensorimotor,-0.20242807647494437,negative,cross_domain_cv,shared_features
5,avg_valence,0.4170233235994105,positive,cross_domain_cv,shared_features
5,avg_word_length,-1.2475786403850346,negative,cross_domain_cv,shared_features
5,n_VERB_Tense_Past,0.028143655553675956,positive,cross_domain_cv,shared_features
5,n_adjacent_repetitions,0.3953579547602584,positive,cross_domain_cv,shared_features
5,n_adv,0.08888482223589704,positive,cross_domain_cv,shared_features
5,n_aux,0.5572665926663236,positive,cross_domain_cv,shared_features
5,n_low_synsets,0.780377313226762,positive,cross_domain_cv,shared_features
1,aux_verb_ratio,-0.044574253936542636,negative,cross_domain_cv,shared_relaxed_features
1,avg_Auditory_sensorimotor,0.33748983900158797,positive,cross_domain_cv,shared_relaxed_features
1,avg_Head_sensorimotor,-0.2810373508694084,negative,cross_domain_cv,shared_relaxed_features
1,avg_Mouth_sensorimotor,-0.1830035503286867,negative,cross_domain_cv,shared_relaxed_features
1,avg_valence,0.5668984326774434,positive,cross_domain_cv,shared_relaxed_features
1,avg_word_length,-1.067496968054048,negative,cross_domain_cv,shared_relaxed_features
1,n_VERB_Tense_Past,0.01666646820888969,positive,cross_domain_cv,shared_relaxed_features
1,n_adjacent_repetitions,0.2122834725989442,positive,cross_domain_cv,shared_relaxed_features
1,n_adv,0.24269669158915372,positive,cross_domain_cv,shared_relaxed_features
1,n_aux,0.6242558370781724,positive,cross_domain_cv,shared_relaxed_features
1,n_low_synsets,0.7197748290203982,positive,cross_domain_cv,shared_relaxed_features
2,aux_verb_ratio,0.25286094129265657,positive,cross_domain_cv,shared_relaxed_features
2,avg_Auditory_sensorimotor,0.41690953722642926,positive,cross_domain_cv,shared_relaxed_features
2,avg_Head_sensorimotor,-0.17537566404638782,negative,cross_domain_cv,shared_relaxed_features
2,avg_Mouth_sensorimotor,-0.2935138761776653,negative,cross_domain_cv,shared_relaxed_features
2,avg_valence,0.5653104814819864,positive,cross_domain_cv,shared_relaxed_features
2,avg_word_length,-1.2302202033833836,negative,cross_domain_cv,shared_relaxed_features
2,n_VERB_Tense_Past,0.27545013012095415,positive,cross_domain_cv,shared_relaxed_features
2,n_adjacent_repetitions,0.36943912250845473,positive,cross_domain_cv,shared_relaxed_features
2,n_adv,0.115709018141245,positive,cross_domain_cv,shared_relaxed_features
2,n_aux,0.37365742079163855,positive,cross_domain_cv,shared_relaxed_features
2,n_low_synsets,0.7913419681370947,positive,cross_domain_cv,shared_relaxed_features
3,aux_verb_ratio,0.095814623878334,positive,cross_domain_cv,shared_relaxed_features
3,avg_Auditory_sensorimotor,0.31090137289038733,positive,cross_domain_cv,shared_relaxed_features
3,avg_Head_sensorimotor,-0.11934256303432902,negative,cross_domain_cv,shared_relaxed_features
3,avg_Mouth_sensorimotor,-0.17710844917169558,negative,cross_domain_cv,shared_relaxed_features
3,avg_valence,0.4157167144045837,positive,cross_domain_cv,shared_relaxed_features
3,avg_word_length,-0.9852361838117427,negative,cross_domain_cv,shared_relaxed_features
3,n_VERB_Tense_Past,-0.03853639388549288,negative,cross_domain_cv,shared_relaxed_features
3,n_adjacent_repetitions,0.35405095515884,positive,cross_domain_cv,shared_relaxed_features
3,n_adv,0.10292467860887657,positive,cross_domain_cv,shared_relaxed_features
3,n_aux,0.582680948468011,positive,cross_domain_cv,shared_relaxed_features
3,n_low_synsets,0.6883569808143833,positive,cross_domain_cv,shared_relaxed_features
4,aux_verb_ratio,0.09024632271712357,positive,cross_domain_cv,shared_relaxed_features
4,avg_Auditory_sensorimotor,0.2915599631005183,positive,cross_domain_cv,shared_relaxed_features
4,avg_Head_sensorimotor,-0.21511832001088288,negative,cross_domain_cv,shared_relaxed_features
4,avg_Mouth_sensorimotor,-0.12720807238865617,negative,cross_domain_cv,shared_relaxed_features
4,avg_valence,0.4739568076378273,positive,cross_domain_cv,shared_relaxed_features
4,avg_word_length,-1.3355075408400732,negative,cross_domain_cv,shared_relaxed_features
4,n_VERB_Tense_Past,0.05475065522352277,positive,cross_domain_cv,shared_relaxed_features
4,n_adjacent_repetitions,0.2918961782034746,positive,cross_domain_cv,shared_relaxed_features
4,n_adv,0.231840368579824,positive,cross_domain_cv,shared_relaxed_features
4,n_aux,0.4963185681530798,positive,cross_domain_cv,shared_relaxed_features
4,n_low_synsets,0.9410853740032162,positive,cross_domain_cv,shared_relaxed_features
5,aux_verb_ratio,0.10165895642663711,positive,cross_domain_cv,shared_relaxed_features
5,avg_Auditory_sensorimotor,0.314287923895169,positive,cross_domain_cv,shared_relaxed_features
5,avg_Head_sensorimotor,-0.35237409334155334,negative,cross_domain_cv,shared_relaxed_features
5,avg_Mouth_sensorimotor,-0.13384274312377334,negative,cross_domain_cv,shared_relaxed_features
5,avg_valence,0.4780128950150939,positive,cross_domain_cv,shared_relaxed_features
5,avg_word_length,-1.2149631749227858,negative,cross_domain_cv,shared_relaxed_features
5,n_VERB_Tense_Past,0.03852153159234432,positive,cross_domain_cv,shared_relaxed_features
5,n_adjacent_repetitions,0.3933740188138527,positive,cross_domain_cv,shared_relaxed_features
5,n_adv,0.18008455888261862,positive,cross_domain_cv,shared_relaxed_features
5,n_aux,0.6580724665792088,positive,cross_domain_cv,shared_relaxed_features
5,n_low_synsets,0.7863563592564392,positive,cross_domain_cv,shared_relaxed_features
