fold,feature,coefficient,abs_coefficient,direction
1,avg_word_length,-0.6090251907681363,0.6090251907681363,negative
1,n_polysyllables,-0.26107902914146985,0.26107902914146985,negative
1,n_monosyllables,0.3917415775969615,0.3917415775969615,positive
1,n_lemmas,-0.4057505856098608,0.4057505856098608,negative
1,tokens_per_sentence,-0.4114268744095972,0.4114268744095972,negative
1,avg_concreteness,0.10864798640713937,0.10864798640713937,positive
1,n_low_concreteness,0.6513238839192882,0.6513238839192882,positive
1,n_low_synsets,0.8696433031917863,0.8696433031917863,positive
1,avg_Auditory_sensorimotor,0.24835189941188968,0.24835189941188968,positive
1,avg_Olfactory_sensorimotor,0.3064397292944481,0.3064397292944481,positive
1,avg_Hand_arm_sensorimotor,-0.179112997750313,0.179112997750313,negative
1,avg_Mouth_sensorimotor,-0.7103500766173928,0.7103500766173928,negative
1,avg_valence,0.3013302342887112,0.3013302342887112,positive
1,avg_dominance,0.525246382645943,0.525246382645943,positive
1,sentiment_score,-0.9340121599343864,0.9340121599343864,negative
1,n_verb,-0.9989755435841869,0.9989755435841869,negative
1,n_adv,0.31996302144282995,0.31996302144282995,positive
1,n_pron,0.3547170754492678,0.3547170754492678,positive
1,n_part,0.23791712636055606,0.23791712636055606,positive
1,n_aux,-0.31185000310397676,0.31185000310397676,negative
1,n_num,-0.5347779264430293,0.5347779264430293,negative
1,n_VERB_Tense_Past,0.38903350068821013,0.38903350068821013,positive
1,n_adjacent_repetitions,1.265008142613961,1.265008142613961,positive
1,noun_verb_ratio,-1.0773450237266597,1.0773450237266597,negative
1,det_noun_ratio,-0.3528775228384844,0.3528775228384844,negative
1,aux_verb_ratio,-0.38621874926933664,0.38621874926933664,negative
2,avg_word_length,-0.6232164940067739,0.6232164940067739,negative
2,n_polysyllables,-0.08107640444388745,0.08107640444388745,negative
2,n_monosyllables,0.45650447032677705,0.45650447032677705,positive
2,n_lemmas,-0.5330747254762134,0.5330747254762134,negative
2,tokens_per_sentence,-0.38679507749034314,0.38679507749034314,negative
2,avg_aoa,-0.12657433398939222,0.12657433398939222,negative
2,n_low_concreteness,0.604523159049042,0.604523159049042,positive
2,n_low_synsets,0.5501346303949083,0.5501346303949083,positive
2,avg_Auditory_sensorimotor,0.17296498989782544,0.17296498989782544,positive
2,avg_Interoceptive_sensorimotor,0.4274451244131059,0.4274451244131059,positive
2,avg_Olfactory_sensorimotor,0.45481957393437633,0.45481957393437633,positive
2,avg_Hand_arm_sensorimotor,-0.1530609786093681,0.1530609786093681,negative
2,avg_Head_sensorimotor,0.0006439784475493086,0.0006439784475493086,positive
2,avg_Mouth_sensorimotor,-0.4651160216717696,0.4651160216717696,negative
2,avg_valence,0.13189429332965288,0.13189429332965288,positive
2,avg_dominance,0.09405417895600371,0.09405417895600371,positive
2,sentiment_score,-0.687580860279628,0.687580860279628,negative
2,n_verb,-0.5889883290973548,0.5889883290973548,negative
2,n_adv,0.28841668210702187,0.28841668210702187,positive
2,n_intj,0.10694112639165429,0.10694112639165429,positive
2,n_adj,0.19356713026016306,0.19356713026016306,positive
2,n_part,-0.040088146249239655,0.040088146249239655,negative
2,n_aux,-0.4542557634226894,0.4542557634226894,negative
2,n_num,-0.24204835858651713,0.24204835858651713,negative
2,n_VERB_Tense_Past,0.2531030378759509,0.2531030378759509,positive
2,n_adjacent_repetitions,0.9534918855633029,0.9534918855633029,positive
2,noun_verb_ratio,-0.587979802598456,0.587979802598456,negative
2,det_noun_ratio,-0.029114351695873238,0.029114351695873238,negative
2,aux_verb_ratio,-0.35614100752736755,0.35614100752736755,negative
3,avg_word_length,-0.5842876469486774,0.5842876469486774,negative
3,n_polysyllables,-0.5907676390644648,0.5907676390644648,negative
3,n_monosyllables,0.5774100239194725,0.5774100239194725,positive
3,n_lemmas,-0.7995055658995446,0.7995055658995446,negative
3,tokens_per_sentence,-0.3583771750535089,0.3583771750535089,negative
3,n_low_concreteness,0.38490069450043196,0.38490069450043196,positive
3,n_low_synsets,0.5120528031818481,0.5120528031818481,positive
3,avg_Auditory_sensorimotor,0.36700957228592146,0.36700957228592146,positive
3,avg_Interoceptive_sensorimotor,0.15570630384505776,0.15570630384505776,positive
3,avg_Olfactory_sensorimotor,0.23716799556533177,0.23716799556533177,positive
3,avg_Hand_arm_sensorimotor,-0.0876888189675809,0.0876888189675809,negative
3,avg_Head_sensorimotor,0.4762144106722169,0.4762144106722169,positive
3,avg_Mouth_sensorimotor,-0.5646521912406489,0.5646521912406489,negative
3,sentiment_score,-0.6441732664196878,0.6441732664196878,negative
3,n_verb,-0.8288690964047715,0.8288690964047715,negative
3,n_adv,0.39366038040816637,0.39366038040816637,positive
3,n_intj,-0.03895184568143651,0.03895184568143651,negative
3,n_det,-0.22994962181175443,0.22994962181175443,negative
3,n_aux,-0.4015616121397461,0.4015616121397461,negative
3,n_num,-0.2685550479593149,0.2685550479593149,negative
3,n_VERB_Tense_Past,0.14682172855334724,0.14682172855334724,positive
3,n_adjacent_repetitions,0.8941550797951051,0.8941550797951051,positive
3,noun_verb_ratio,-0.9839673028988042,0.9839673028988042,negative
3,det_noun_ratio,-0.46196294211077715,0.46196294211077715,negative
3,aux_verb_ratio,-0.6948827233245547,0.6948827233245547,negative
4,avg_word_length,-0.6513265708055619,0.6513265708055619,negative
4,n_polysyllables,-0.012504616258787772,0.012504616258787772,negative
4,n_monosyllables,0.41790103939748374,0.41790103939748374,positive
4,tokens_per_sentence,-0.14258941195068853,0.14258941195068853,negative
4,avg_aoa,-0.2588352121344571,0.2588352121344571,negative
4,avg_concreteness,0.508594582630689,0.508594582630689,positive
4,n_low_concreteness,0.760195380313394,0.760195380313394,positive
4,n_low_synsets,0.06793974431995319,0.06793974431995319,positive
4,avg_Auditory_sensorimotor,0.09084291339836664,0.09084291339836664,positive
4,avg_Gustatory_sensorimotor,0.3634087151865575,0.3634087151865575,positive
4,avg_Interoceptive_sensorimotor,0.22863670416593498,0.22863670416593498,positive
4,avg_Olfactory_sensorimotor,0.9429868831850682,0.9429868831850682,positive
4,avg_Foot_leg_sensorimotor,-0.5772779156181673,0.5772779156181673,negative
4,avg_Hand_arm_sensorimotor,-0.10637310932467405,0.10637310932467405,negative
4,avg_Mouth_sensorimotor,-0.5839003617166668,0.5839003617166668,negative
4,avg_valence,0.16529141065976144,0.16529141065976144,positive
4,avg_dominance,-0.12678213299043334,0.12678213299043334,negative
4,sentiment_score,-1.0122480392696167,1.0122480392696167,negative
4,n_adv,1.0157252764136857,1.0157252764136857,positive
4,n_pron,0.23459961101281884,0.23459961101281884,positive
4,n_intj,0.6974076534421544,0.6974076534421544,positive
4,n_det,-0.2989723563567111,0.2989723563567111,negative
4,n_adj,-0.27079177352288925,0.27079177352288925,negative
4,n_aux,-0.28728271512491965,0.28728271512491965,negative
4,n_num,-0.24698023295918897,0.24698023295918897,negative
4,n_VERB_Tense_Past,0.8058928715187604,0.8058928715187604,positive
4,n_adjacent_repetitions,0.9337218847887445,0.9337218847887445,positive
4,noun_verb_ratio,-0.22499199710007237,0.22499199710007237,negative
4,det_noun_ratio,-0.31511350760476176,0.31511350760476176,negative
4,aux_verb_ratio,-0.4298077428166643,0.4298077428166643,negative
5,avg_word_length,-1.2520736722304673,1.2520736722304673,negative
5,n_monosyllables,0.40818279852877765,0.40818279852877765,positive
5,n_lemmas,-0.5204949418512985,0.5204949418512985,negative
5,tokens_per_sentence,-0.65204624476191,0.65204624476191,negative
5,avg_aoa,-0.04720445072450751,0.04720445072450751,negative
5,avg_concreteness,-0.19725671071871348,0.19725671071871348,negative
5,n_low_concreteness,0.35468032580823156,0.35468032580823156,positive
5,n_low_synsets,0.38483768387635214,0.38483768387635214,positive
5,avg_Auditory_sensorimotor,0.2328907324568384,0.2328907324568384,positive
5,avg_Olfactory_sensorimotor,0.3946570317135761,0.3946570317135761,positive
5,avg_Hand_arm_sensorimotor,-0.09908867052894503,0.09908867052894503,negative
5,avg_Head_sensorimotor,0.09478137713133593,0.09478137713133593,positive
5,avg_Mouth_sensorimotor,-0.4472519873811371,0.4472519873811371,negative
5,avg_valence,0.17703902938317181,0.17703902938317181,positive
5,avg_dominance,0.23082490057788918,0.23082490057788918,positive
5,sentiment_score,-1.1130689404172658,1.1130689404172658,negative
5,n_verb,-0.07362840146226192,0.07362840146226192,negative
5,n_adv,0.730648859276541,0.730648859276541,positive
5,n_intj,0.12274032437446447,0.12274032437446447,positive
5,n_adj,0.3452817580855939,0.3452817580855939,positive
5,n_part,0.45962403866848306,0.45962403866848306,positive
5,n_aux,-1.2477068396321542,1.2477068396321542,negative
5,n_adjacent_repetitions,0.617252429118177,0.617252429118177,positive
5,det_noun_ratio,-0.06723308608678373,0.06723308608678373,negative
5,aux_verb_ratio,-0.16872093639972585,0.16872093639972585,negative
